country,year,pop,continent,lifeExp,gdpPercap
sinluz,2019-3-1,4,Event,0.014184,0.000625
maduro,2019-2-1,43,Politician,0.100702,0.013523
maduro,2019-1-1,37,Politician,0.070208,0.013523
dictadura,2018-10-1,4,Political,0.014084,0.004036
pana,2018-7-1,3,Slang,0.003516,0.005573
bolivar,2018-7-1,12,Regional,0.014067,0.007496
chavista,2017-10-1,1,Political,0.027027,0.001053
envia,2017-10-1,1,Event,0.027027,0.001851
medicamentos,2017-10-1,1,Event,0.027027,0.001101
maduro,2016-10-1,1,Politician,0.004081,0.013523
cono,2016-10-1,4,Slang,0.016326,0.002952
asamblea,2016-10-1,1,Event,0.004081,0.003685
protesta,2016-4-1,1,Event,0.008474,0.001735
cono,2019-3-1,4,Slang,0.014184,0.002952
bolivar,2019-3-1,2,Regional,0.007092,0.007496
guaido,2019-3-1,11,Politician,0.039007,0.003109
maduro,2019-3-1,5,Politician,0.017730,0.013523
humanitaria,2019-3-1,1,Event,0.003546,0.001988
emergencia,2019-3-1,2,Event,0.007092,0.003107
maracaibo,2019-3-1,2,Regional,0.007092,0.001136
apagon,2019-3-1,4,Event,0.014184,0.001175
chavista,2019-3-1,1,Political,0.003546,0.001053
pana,2019-3-1,2,Slang,0.007092,0.005573
envia,2019-3-1,1,Event,0.003546,0.001851
transicion,2019-3-1,1,Political,0.003546,0.000838
militar,2019-3-1,1,Political,0.003546,0.003776
regimen,2019-3-1,1,Political,0.003546,0.002725
vaina,2019-3-1,1,Slang,0.003546,0.010997
onu,2019-3-1,1,Political,0.003546,0.001682
dictadura,2019-2-1,2,Political,0.004683,0.004036
guaido,2019-2-1,21,Politician,0.049180,0.003109
regimen,2019-2-1,5,Political,0.011709,0.002725
cono,2019-2-1,15,Slang,0.035128,0.002952
onu,2019-2-1,8,Political,0.018735,0.001682
bolivar,2019-2-1,1,Regional,0.002341,0.007496
miseria,2019-2-1,2,Event,0.004683,0.001397
militar,2019-2-1,17,Political,0.039812,0.003776
militares,2019-2-1,10,Political,0.023419,0.002527
cucuta,2019-2-1,2,Regional,0.004683,0.002512
chavez,2019-2-1,1,Politician,0.002341,0.003021
frontera,2019-2-1,5,Regional,0.011709,0.001925
maracaibo,2019-2-1,1,Regional,0.002341,0.001136
vaina,2019-2-1,1,Slang,0.002341,0.010997
chavista,2019-2-1,5,Political,0.011709,0.001053
socialismo,2019-2-1,2,Political,0.004683,0.001821
pana,2019-2-1,3,Slang,0.007025,0.005573
humanitaria,2019-2-1,13,Event,0.030444,0.001988
medicamentos,2019-2-1,1,Event,0.002341,0.001101
sinluz,2019-2-1,1,Event,0.002341,0.000625
guaido,2019-1-1,27,Politician,0.051233,0.003109
cono,2019-1-1,13,Slang,0.024667,0.002952
